match_id,winner_code
12042686,2
12042687,1
12042688,1
12042689,1
12042690,1
12042691,1
12042692,2
12042693,
12042694,1
12042695,2
12042696,2
12042697,2
12042698,
12042699,1
12042700,2
12042724,1
12042725,1
12042741,1
12042772,1
12042773,1
12042774,2
12042775,2
12042776,1
12042777,1
12042778,1
12042779,2
12042780,2
12042781,1
12042782,1
12042783,2
12042784,1
12042785,1
12042786,1
12042787,1
12042789,1
12042791,2
12042793,1
12042794,
12042797,1
12042802,1
12042803,1
12042804,2
12043197,1
12043198,1
12043199,1
12043200,1
12043201,1
12043202,1
12043231,2
12043233,1
12043234,1
12043235,1
12043258,1
12043264,1
12043265,2
12043266,2
12043267,1
12043268,1
12043269,2
12043298,1
12043299,1
12043301,1
12043303,2
12043304,1
12043307,2
12043313,2
12043317,1
12043337,2
12044869,1
12045068,1
12045186,1
12045187,1
12045210,2
12045211,1
12045325,2
12045326,1
12045455,1
12045569,1
12045601,2
12045608,1
12045634,2
12045732,2
12045783,1
12045823,1
12045824,2
12045825,1
12045826,2
12045827,2
12045828,2
12045897,2
12045898,1
12045899,1
12045900,1
12045901,1
12045904,1
12045905,2
12045908,1
12046032,1
12046039,1
12046053,1
12046054,2
12046055,1
12046056,2
12046057,1
12046058,1
12046059,1
12046061,1
12046062,2
12046065,2
12046067,2
12046068,1
12046069,2
12046070,1
12046071,2
12046072,2
12046073,1
12046075,1
12046076,1
12046077,2
12046078,1
12046081,2
12046082,2
12046084,1
12046085,1
12046120,2
12046127,1
12046128,1
12046130,1
12046134,1
12046135,
12046141,2
12046187,1
12046188,2
12046189,1
12046191,1
12046194,1
12046198,2
12046205,2
12046206,1
12046236,2
12046237,2
12046238,1
12046239,2
12046240,2
12046241,2
12046242,1
12046243,1
12046244,1
12046245,1
12046247,1
12046248,1
12046252,1
12046253,1
12046273,2
12046274,2
12046278,1
12046279,2
12046284,2
12046286,2
12046288,1
12046289,1
12046290,1
12046367,1
12046368,1
12046369,2
12046370,1
12046372,2
12046373,1
12046381,1
12046386,1
12046387,1
12046388,1
12046389,2
12046390,1
12046394,1
12046396,1
12046398,1
12046403,1
12046404,2
12046406,1
12046408,2
12046409,1
12046412,2
12046503,1
12046507,1
12046510,1
12046511,1
12046513,1
12046534,2
12047499,2
12047771,2
12048717,1
12018534,1
12018579,1
12018581,2
12018583,1
12018584,2
12018625,2
12018629,2
12018630,2
12018634,1
12018646,2
12018652,1
12018653,1
12018666,1
12018668,1
12018700,1
12018721,1
12018727,2
12018731,2
12018733,2
12037715,1
12037716,2
12037721,1
12037724,
12037725,2
12038853,1
12038855,
12038857,2
12038858,1
12038862,1
12038865,2
12039075,1
12039076,2
12039078,2
12039079,2
12039080,
12039081,
12039182,2
12039184,2
12039186,2
12039187,2
12039188,2
12039189,2
12039197,1
12039289,1
12039290,2
12039294,
12039295,1
12039296,2
12039300,1
12039302,2
12039447,2
12039966,1
12039967,2
12039968,2
12039969,2
12039970,1
12039971,2
12039972,1
12039973,2
12039975,2
12039979,1
12039981,
12039983,1
12039985,1
12039987,1
12039989,1
12039990,2
12039991,2
12040209,
12040210,1
12040211,1
12040212,2
12040215,1
12040218,2
12040219,2
12040226,2
12040230,1
12040233,1
12040234,1
12040236,
12040237,1
12040239,
12040240,2
12041751,2
12041752,2
12041753,2
12041758,1
12041783,2
12041785,2
12041789,2
12041794,2
12041796,1
12041802,1
12041808,1
12041896,1
12041925,2
12041926,
12041927,
12041949,1
12041952,2
12041954,2
12041955,1
12041956,1
12042016,1
12042190,2
12042192,2
12042193,2
12042335,1
12042336,1
12042392,2
12042442,1
12042459,2
12042472,1
12042473,1
12042474,1
12042475,2
12042476,1
12042484,1
12042497,2
12042632,1
12042672,1
12042684,2
12042685,1
12042686,2
12042687,1
12042688,1
12042689,1
12042690,1
12042691,1
12042692,2
12042693,
12042694,1
12042695,2
12042696,2
12042697,2
12042698,
12042699,1
12042700,2
12042724,1
12042725,1
12042726,1
12042727,1
12042741,1
12042772,1
12042773,1
12042774,2
12042775,2
12042776,1
12042777,1
12042778,1
12042779,2
12042780,2
12042781,1
12042782,1
12042783,2
12042784,1
12042785,1
12042786,1
12042787,1
12042789,1
12042790,1
12042791,2
12042792,1
12042793,1
12042794,
12042795,1
12042796,2
12042797,1
12042798,2
12042799,1
12042800,2
12042801,1
12042802,1
12042803,1
12042804,2
12043197,1
12043198,1
12043199,1
12043200,1
12043201,1
12043202,1
12043231,2
12043233,1
12043234,1
12043235,1
12043258,1
12043264,1
12043265,2
12043266,2
12043267,1
12043268,1
12043269,2
12043298,1
12043299,1
12043300,2
12043301,1
12043302,1
12043303,2
12043304,1
12043305,1
12043306,2
12043307,2
12043308,2
12043312,1
12043313,2
12043314,2
12043317,1
12043321,1
12044869,1
12045068,1
12045186,1
12045187,1
12045210,2
12045211,1
12045325,2
12045326,1
12045455,1
12045569,1
12045601,2
12045608,1
12045634,2
12045732,2
12045783,1
12045823,1
12045824,2
12045825,1
12045826,2
12045827,2
12045828,2
12045897,2
12045898,1
12045899,1
12045900,1
12045901,1
12045904,1
12045905,2
12045908,1
12046032,1
12046038,1
12046039,1
12046053,1
12046054,2
12046055,1
12046056,2
12046057,1
12046058,1
12046059,1
12046061,1
12046062,2
12046065,2
12046067,2
12046068,1
12046069,2
12046070,1
12046071,2
12046072,2
12046073,1
12046075,1
12046076,1
12046077,2
12046078,1
12046081,2
12046082,2
12046084,1
12046085,1
12046120,2
12046126,2
12046127,1
12046128,1
12046129,2
12046130,1
12046134,1
12046135,
12046137,1
12046138,2
12046139,1
12046140,1
12046141,2
12046187,1
12046188,2
12046189,1
12046191,1
12046194,1
12046198,2
12046205,2
12046206,1
12046236,2
12046237,2
12046238,1
12046239,2
12046240,2
12046241,2
12046242,1
12046243,1
12046244,1
12046245,1
12046247,1
12046248,1
12046252,1
12046253,1
12046273,2
12046274,2
12046275,1
12046276,1
12046277,2
12046278,1
12046279,2
12046280,1
12046281,1
12046283,2
12046284,2
12046285,2
12046286,2
12046288,1
12046289,1
12046290,1
12046366,1
12046367,1
12046368,1
12046369,2
12046370,1
12046371,2
12046372,2
12046373,1
12046374,1
12046380,2
12046381,1
12046386,1
12046387,1
12046388,1
12046389,2
12046390,1
12046394,1
12046396,1
12046398,1
12046403,1
12046404,2
12046406,1
12046408,2
12046409,1
12046412,2
12046481,1
12046490,1
12046491,2
12046492,1
12046493,1
12046503,1
12046506,2
12046507,1
12046508,1
12046509,2
12046510,1
12046511,1
12046512,2
12046513,1
12046514,1
12046516,2
12046519,1
12046521,2
12046528,1
12046529,1
12046530,1
12046531,2
12046532,2
12046533,2
12046534,2
12046535,2
12046536,1
12046537,1
12046538,1
12046540,2
12046543,1
12046573,1
12046576,1
12046577,2
12046578,1
12046579,2
12046580,2
12046582,1
12046583,2
12046772,2
12046784,2
12046789,2
12046791,2
12046848,1
12046850,1
12046852,2
12046863,2
12046871,1
12046872,1
12046874,2
12046875,1
12046876,1
12046877,2
12046878,2
12046879,1
12046881,2
12046882,1
12046883,1
12046884,1
12046885,2
12046890,1
12046891,2
12046892,1
12046893,2
12046895,2
12046896,2
12046903,
12046920,1
12046922,1
12046923,
12046924,1
12046927,1
12046929,1
12046931,2
12046933,1
12046938,1
12046940,2
12046943,2
12046945,1
12046946,1
12046949,2
12046950,1
12046952,1
12046953,2
12046956,2
12046964,2
12046966,2
12047499,2
12047771,2
12048606,2
12048607,2
12048608,2
12048609,2
12048610,1
12048611,1
12048612,2
12048613,1
12048614,2
12048615,2
12048616,1
12048617,2
12048618,1
12048707,2
12048709,1
12048710,2
12048711,2
12048712,2
12048713,1
12048714,1
12048717,1
12048792,2
12048793,2
12048794,2
12048795,1
12048796,1
12048797,1
12048799,2
12048803,2
12048804,1
12048806,1
12048807,1
12048833,2
12048834,1
12048835,2
12048836,2
12048837,1
12048838,2
12048839,1
12048841,2
12048842,2
12049021,2
12049058,1
12049059,2
12049060,2
12049061,2
12049062,2
12049063,2
12049064,2
12049065,1
12049066,1
12049096,2
12049189,1
12049245,2
12049299,2
12049335,2
12049357,1
12049489,2
12049492,1
12049512,2
12049514,2
12049517,1
12049518,2
12049540,2
12049819,2
12049875,2
12049877,1
12049879,2
12049885,2
12049887,1
12049888,2
12049890,2
12049891,1
12049895,1
12049904,2
12050625,2
12017962,2
12017966,1
12017968,1
12017975,2
12018498,2
12018499,2
12018509,1
12018510,1
12018529,1
12018531,2
12018534,1
12018536,2
12018543,2
12018577,1
12018578,1
12018579,1
12018581,2
12018582,2
12018583,1
12018584,2
12018585,1
12018621,2
12018622,1
12018625,2
12018628,2
12018629,2
12018630,2
12018631,2
12018634,1
12018644,2
12018646,2
12018649,1
12018652,1
12018653,1
12018655,1
12018666,1
12018667,1
12018668,1
12018669,1
12018670,2
12018677,2
12018679,1
12018696,1
12018699,2
12018700,1
12018706,2
12018709,1
12018721,1
12018722,2
12018723,1
12018727,2
12018728,1
12018731,2
12018732,1
12018733,2
12037721,1
12038855,
12038856,1
12038857,2
12038858,1
12038862,1
12039076,2
12039184,2
12039186,2
12039187,2
12039188,2
12039294,
12039295,1
12039296,2
12039300,1
12039447,2
12039968,2
12039973,2
12039975,2
12039977,2
12039981,
12039983,1
12039985,1
12039989,1
12039990,2
12040210,1
12040232,2
12040233,1
12040234,1
12040236,
12040237,1
12040239,
12042472,1
12042474,1
12042475,2
12042726,1
12042727,1
12042790,1
12042792,1
12042795,1
12042796,2
12042798,2
12042799,1
12042800,2
12042801,1
12043300,2
12043302,1
12043305,1
12043306,2
12043308,2
12043312,1
12043314,2
12043321,1
12044869,1
12045826,2
12046038,1
12046070,1
12046081,2
12046125,2
12046126,2
12046127,1
12046128,1
12046129,2
12046130,1
12046137,1
12046138,2
12046139,1
12046140,1
12046248,1
12046252,1
12046275,1
12046276,1
12046277,2
12046280,1
12046281,1
12046283,2
12046284,2
12046285,2
12046366,1
12046371,2
12046373,1
12046374,1
12046380,2
12046481,1
12046490,1
12046491,2
12046492,1
12046493,1
12046503,1
12046506,2
12046507,1
12046508,1
12046509,2
12046510,1
12046511,1
12046512,2
12046513,1
12046514,1
12046516,2
12046519,1
12046521,2
12046528,1
12046529,1
12046530,1
12046531,2
12046532,2
12046533,2
12046534,2
12046535,2
12046536,1
12046537,1
12046538,1
12046540,2
12046543,1
12046573,1
12046576,1
12046577,2
12046578,1
12046579,2
12046580,2
12046582,1
12046583,2
12046772,2
12046784,2
12046787,1
12046789,2
12046791,2
12046847,2
12046848,1
12046849,1
12046850,1
12046852,2
12046853,2
12046854,1
12046857,1
12046858,1
12046859,1
12046861,1
12046862,1
12046863,2
12046864,2
12046868,1
12046869,2
12046871,1
12046872,1
12046874,2
12046875,1
12046876,1
12046877,2
12046878,2
12046879,1
12046880,2
12046881,2
12046882,1
12046883,1
12046884,1
12046885,2
12046886,2
12046887,2
12046890,1
12046891,2
12046892,1
12046893,2
12046894,2
12046895,2
12046896,2
12046903,
12046907,
12046913,
12046916,2
12046918,1
12046919,2
12046920,1
12046921,2
12046922,1
12046923,
12046924,1
12046926,2
12046927,1
12046929,1
12046930,1
12046931,2
12046933,1
12046938,1
12046940,2
12046943,2
12046945,1
12046946,1
12046949,2
12046950,1
12046951,2
12046952,1
12046953,2
12046956,2
12046960,1
12046961,2
12046963,1
12046964,2
12046965,1
12046966,2
12046967,1
12046968,1
12046969,2
12046971,1
12046973,2
12047477,1
12047478,2
12047486,2
12047510,1
12048604,2
12048605,1
12048606,2
12048607,2
12048608,2
12048609,2
12048610,1
12048611,1
12048612,2
12048613,1
12048614,2
12048615,2
12048616,1
12048617,2
12048618,1
12048706,2
12048707,2
12048708,2
12048709,1
12048710,2
12048711,2
12048712,2
12048713,1
12048714,1
12048717,1
12048792,2
12048793,2
12048794,2
12048795,1
12048796,1
12048797,1
12048798,2
12048799,2
12048800,1
12048801,1
12048802,1
12048803,2
12048804,1
12048805,1
12048806,1
12048807,1
12048833,2
12048834,1
12048835,2
12048836,2
12048837,1
12048838,2
12048839,1
12048841,2
12048842,2
12048849,2
12049021,2
12049058,1
12049059,2
12049060,2
12049061,2
12049062,2
12049063,2
12049064,2
12049065,1
12049066,1
12049096,2
12049155,2
12049189,1
12049245,2
12049299,2
12049335,2
12049357,1
12049489,2
12049492,1
12049512,2
12049513,1
12049514,2
12049515,1
12049516,1
12049517,1
12049518,2
12049526,1
12049540,2
12049551,1
12049566,1
12049819,2
12049874,1
12049875,2
12049876,1
12049877,1
12049878,2
12049879,2
12049880,1
12049881,1
12049882,1
12049883,1
12049884,2
12049885,2
12049886,2
12049887,1
12049888,2
12049889,1
12049890,2
12049891,1
12049895,1
12049896,1
12049897,1
12049898,2
12049903,1
12049904,2
12049905,1
12050322,1
12050331,2
12050338,1
12050443,1
12050625,2
12050843,1
12050880,1
12050981,1
12050982,2
12051020,2
12051497,1
12051498,2
12051584,2
12051608,1
12051630,1
12051669,1
12051670,2
12051674,1
12051676,2
12051677,1
12051678,2
12051679,1
12051680,1
12051681,1
12051682,1
12051694,2
12051702,1
12051706,2
12051707,1
12051708,2
12051711,2
12051714,1
12051715,1
12051795,1
12051796,2
12051797,1
12051799,2
12051802,1
12051803,1
12051815,2
12051817,1
12051939,1
12051954,2
12051955,1
12051969,2
12051970,1
12052002,1
12052003,1
12052020,1
12052052,1
12052126,2
12052127,2
12052130,1
12052141,1
12052156,1
12052157,1
12052219,1
12052220,1
12052221,2
12052222,2
12052255,1
12052260,1
12052261,2
12052281,1
12052307,2
12052312,1
12052333,2
12052353,2
12052367,1
12052382,1
12052429,2
12052448,2
12052488,1
12052551,1
12017962,2
12017966,1
12017968,1
12017973,1
12017975,2
12018498,2
12018499,2
12018501,1
12018506,1
12018508,1
12018509,1
12018510,1
12018512,1
12018529,1
12018530,2
12018531,2
12018533,1
12018534,1
12018535,1
12018536,2
12018541,2
12018543,2
12018574,1
12018575,2
12018577,1
12018578,1
12018580,1
12018582,2
12018585,1
12018588,2
12018621,2
12018622,1
12018623,2
12018624,1
12018626,2
12018628,2
12018630,2
12018631,2
12018643,2
12018644,2
12018648,1
12018649,1
12018651,1
12018652,1
12018654,1
12018655,1
12018656,1
12018665,1
12018667,1
12018669,1
12018670,2
12018671,1
12018672,1
12018676,2
12018677,2
12018679,1
12018695,2
12018696,1
12018698,1
12018699,2
12018700,1
12018701,1
12018705,2
12018706,2
12018707,1
12018709,1
12018720,2
12018721,1
12018722,2
12018723,1
12018726,1
12018728,1
12018730,1
12018732,1
12018734,1
12038856,1
12038858,1
12039977,2
12040232,2
12046125,2
12046787,1
12046847,2
12046849,1
12046850,1
12046852,2
12046853,2
12046854,1
12046857,1
12046858,1
12046859,1
12046861,1
12046862,1
12046864,2
12046868,1
12046869,2
12046875,1
12046880,2
12046882,1
12046883,1
12046886,2
12046887,2
12046889,1
12046894,2
12046907,
12046913,
12046916,2
12046918,1
12046919,2
12046920,1
12046921,2
12046922,1
12046923,
12046926,2
12046930,1
12046940,2
12046951,2
12046953,2
12046960,1
12046961,2
12046963,1
12046964,2
12046965,1
12046966,2
12046967,1
12046968,1
12046969,2
12046971,1
12046973,2
12047477,1
12047478,2
12047486,2
12047510,1
12048604,2
12048605,1
12048607,2
12048608,2
12048610,1
12048706,2
12048707,2
12048708,2
12048713,1
12048795,1
12048798,2
12048800,1
12048801,1
12048802,1
12048805,1
12048849,2
12049021,2
12049059,2
12049155,2
12049189,1
12049357,1
12049512,2
12049513,1
12049514,2
12049515,1
12049516,1
12049517,1
12049518,2
12049526,1
12049550,1
12049551,1
12049566,1
12049599,2
12049729,1
12049874,1
12049876,1
12049878,2
12049880,1
12049881,1
12049882,1
12049883,1
12049884,2
12049886,2
12049889,1
12049895,1
12049896,1
12049897,1
12049898,2
12049903,1
12049904,2
12049905,1
12050318,1
12050322,1
12050331,2
12050338,1
12050443,1
12050843,1
12050880,1
12050981,1
12050982,2
12051020,2
12051497,1
12051498,2
12051584,2
12051608,1
12051630,1
12051669,1
12051670,2
12051674,1
12051676,2
12051677,1
12051678,2
12051679,1
12051680,1
12051681,1
12051682,1
12051694,2
12051702,1
12051706,2
12051707,1
12051708,2
12051711,2
12051714,1
12051715,1
12051795,1
12051796,2
12051797,1
12051799,2
12051802,1
12051803,1
12051815,2
12051817,1
12051939,1
12051954,2
12051955,1
12051969,2
12051970,1
12052001,2
12052002,1
12052003,1
12052020,1
12052052,1
12052126,2
12052127,2
12052130,1
12052140,1
12052141,1
12052156,1
12052157,1
12052175,2
12052219,1
12052220,1
12052221,2
12052222,2
12052254,2
12052255,1
12052259,2
12052260,1
12052261,2
12052281,1
12052307,2
12052312,1
12052321,2
12052333,2
12052353,2
12052354,1
12052367,1
12052382,1
12052418,2
12052426,1
12052428,2
12052429,2
